"","Team","GP03","GP04","GP05","GP06","GP07","GP08","GP09","GP10","GP11","GP12","GP13","GP14","GP15","GPtot"
"32","Bowling Green",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"33","Bradley",NA,NA,NA,3,NA,NA,NA,NA,NA,NA,NA,NA,NA,3
"34","Brooklyn",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"35","Brown",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"36","Bryant",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"37","Bucknell",NA,NA,2,2,NA,NA,NA,NA,1,NA,1,NA,NA,6
"38","Buffalo",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1,1
"39","Butler",3,NA,NA,NA,3,2,1,6,6,NA,2,NA,2,25
"40","BYU",1,1,NA,NA,1,1,1,2,3,2,NA,1,1,14
"41","C Michigan",2,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2
"42","Cal Poly SLO",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2,NA,2
"43","California",2,NA,NA,1,NA,NA,1,2,NA,1,2,NA,NA,9
"44","Campbell",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"45","Canisius",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"46","Cent Arkansas",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"47","Centenary",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"48","Central Conn",NA,NA,NA,NA,1,NA,NA,NA,NA,NA,NA,NA,NA,1
"49","Charleston So",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"50","Charlotte",NA,1,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2
"51","Chattanooga",NA,NA,1,NA,NA,NA,1,NA,NA,NA,NA,NA,NA,2
"52","Chicago St",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"53","Cincinnati",1,2,2,NA,NA,NA,NA,NA,2,3,1,1,2,14
"54","Citadel",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"55","Clemson",NA,NA,NA,NA,NA,1,1,1,2,NA,NA,NA,NA,5
"56","Cleveland St",NA,NA,NA,NA,NA,NA,2,NA,NA,NA,NA,NA,NA,2
"57","Coastal Car",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1,1,2
"58","Col Charleston",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"59","Colgate",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"60","Colorado",1,NA,NA,NA,NA,NA,NA,NA,NA,2,1,1,NA,5
"61","Colorado St",1,NA,NA,NA,NA,NA,NA,NA,NA,1,2,NA,NA,4
"62","Columbia",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"63","Connecticut",3,6,2,4,NA,1,5,NA,6,1,NA,6,NA,34
"64","Coppin St",NA,NA,NA,NA,NA,1,NA,NA,NA,NA,NA,NA,NA,1
"65","Cornell",NA,NA,NA,NA,NA,1,1,3,NA,NA,NA,NA,NA,5
"66","Creighton",1,NA,1,NA,1,NA,NA,NA,NA,2,2,2,NA,9
"67","CS Bakersfield",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"68","CS Fullerton",NA,NA,NA,NA,NA,1,NA,NA,NA,NA,NA,NA,NA,1
"69","CS Northridge",NA,NA,NA,NA,NA,NA,1,NA,NA,NA,NA,NA,NA,1
"70","CS Sacramento",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"71","Dartmouth",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"72","Davidson",NA,NA,NA,1,1,4,NA,NA,NA,1,1,NA,1,9
"73","Dayton",1,1,NA,NA,NA,NA,2,NA,NA,NA,NA,4,3,11
"74","Delaware",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1,NA,1
"75","Delaware St",NA,NA,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1
"76","Denver",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"77","DePaul",NA,2,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2
"78","Detroit",NA,NA,NA,NA,NA,NA,NA,NA,NA,1,NA,NA,NA,1
"79","Drake",NA,NA,NA,NA,NA,1,NA,NA,NA,NA,NA,NA,NA,1
"80","Drexel",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"81","Duke",3,5,3,3,1,2,3,6,3,1,4,1,6,41
"82","Duquesne",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"83","E Illinois",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"84","E Kentucky",NA,NA,1,NA,1,NA,NA,NA,NA,NA,NA,1,NA,3
"85","E Michigan",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"86","E Washington",NA,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1,2
"87","East Carolina",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"88","Edwardsville",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"89","Elon",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"90","ETSU",1,1,NA,NA,NA,NA,1,1,NA,NA,NA,NA,NA,4
"91","Evansville",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"92","F Dickinson",NA,NA,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1
"93","Fairfield",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"94","FL Atlantic",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"95","FL Gulf Coast",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,3,NA,NA,3
"96","Florida",2,1,2,6,6,NA,NA,1,4,4,4,5,NA,35
"97","Florida A&M",NA,2,NA,NA,1,NA,NA,NA,NA,NA,NA,NA,NA,3
"98","Florida Intl",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"99","Florida St",NA,NA,NA,NA,NA,NA,1,1,3,2,NA,NA,NA,7
"100","Fordham",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"101","Fresno St",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"102","Furman",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"103","G Washington",NA,NA,1,2,1,NA,NA,NA,NA,NA,NA,1,NA,5
"104","Ga Southern",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"105","Gardner Webb",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"106","George Mason",NA,NA,NA,5,NA,1,NA,NA,2,NA,NA,NA,NA,8
"107","Georgetown",NA,NA,NA,3,5,2,NA,1,1,2,1,NA,2,17
"108","Georgia",NA,NA,NA,NA,NA,1,NA,NA,1,NA,NA,NA,1,3
"109","Georgia St",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2,2
"110","Georgia Tech",NA,6,2,NA,1,NA,NA,2,NA,NA,NA,NA,NA,11
"111","Gonzaga",2,2,2,3,1,1,3,2,2,2,2,2,4,28
"112","Grambling",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"113","Grand Canyon",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"114","Hampton",NA,NA,NA,1,NA,NA,NA,NA,1,NA,NA,NA,2,4
"115","Hardin-Simmons",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"116","Hartford",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"117","Harvard",NA,NA,NA,NA,NA,NA,NA,NA,NA,1,2,2,1,6
"118","Hawaii",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"119","High Point",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"120","Hofstra",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"121","Holy Cross",1,NA,NA,NA,1,NA,NA,NA,NA,NA,NA,NA,NA,2
"122","Houston",NA,NA,NA,NA,NA,NA,NA,1,NA,NA,NA,NA,NA,1
"123","Houston Bap",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"124","Howard",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"125","Idaho",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"126","Idaho St",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"127","IL Chicago",NA,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1
"128","Illinois",2,3,6,2,1,NA,1,NA,2,NA,2,NA,NA,19
"129","Illinois St",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"130","Incarnate Word",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"131","Indiana",2,NA,NA,2,2,1,NA,NA,NA,3,3,NA,1,14
"132","Indiana St",NA,NA,NA,NA,NA,NA,NA,NA,1,NA,NA,NA,NA,1
"133","Iona",NA,NA,NA,1,NA,NA,NA,NA,NA,1,1,NA,NA,3
"134","Iowa",NA,NA,1,1,NA,NA,NA,NA,NA,NA,NA,1,2,5
"135","Iowa St",NA,NA,2,NA,NA,NA,NA,NA,NA,2,2,3,1,10
"136","IPFW",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"137","IUPUI",1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1
"138","Jackson St",NA,NA,NA,NA,1,NA,NA,NA,NA,NA,NA,NA,NA,1
"139","Jacksonville",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"140","Jacksonville St",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"141","James Madison",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2,NA,NA,2
"142","Kansas",6,4,1,1,4,6,3,2,4,6,3,2,2,44
"143","Kansas St",NA,NA,NA,NA,NA,2,NA,4,2,2,1,1,NA,12
"144","Kennesaw",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"145","Kent",NA,NA,NA,1,NA,1,NA,NA,NA,NA,NA,NA,NA,2
"146","Kentucky",4,2,4,2,2,1,NA,4,5,6,NA,6,5,41
"147","La Salle",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,4,NA,NA,4
"148","Lafayette",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1,1
"149","Lamar",NA,NA,NA,NA,NA,NA,NA,NA,NA,1,NA,NA,NA,1
"150","Lehigh",NA,1,NA,NA,NA,NA,NA,1,NA,2,NA,NA,NA,4
"151","Liberty",NA,1,NA,NA,NA,NA,NA,NA,NA,NA,1,NA,NA,2
"152","Lipscomb",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"153","Long Beach St",NA,NA,NA,NA,1,NA,NA,NA,NA,1,NA,NA,NA,2
"154","Long Island",NA,NA,NA,NA,NA,NA,NA,NA,1,1,1,NA,NA,3
"155","Longwood",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"156","Louisiana Tech",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"157","Louisville",2,1,5,NA,2,4,4,1,1,5,6,3,4,38
"158","Loy Marymount",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"159","Loyola MD",NA,NA,NA,NA,NA,NA,NA,NA,NA,1,NA,NA,NA,1
"160","Loyola-Chicago",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"161","LSU",1,NA,1,5,NA,NA,2,NA,NA,NA,NA,NA,1,10
"162","MA Lowell",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"163","Maine",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"164","Manhattan",1,2,NA,NA,NA,NA,NA,NA,NA,NA,NA,1,1,5
"165","Marist",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"166","Marquette",5,NA,NA,1,1,2,2,1,3,3,4,NA,NA,22
"167","Marshall",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"168","Maryland",3,2,NA,NA,2,NA,2,2,NA,NA,NA,NA,2,13
"169","Massachusetts",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1,NA,1
"170","McNeese St",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"171","MD E Shore",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"172","Memphis",1,2,NA,4,4,6,3,NA,1,1,2,2,NA,26
"173","Mercer",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2,NA,2
"174","Miami FL",NA,NA,NA,NA,NA,2,NA,NA,NA,NA,3,NA,NA,5
"175","Miami OH",NA,NA,NA,NA,1,NA,NA,NA,NA,NA,NA,NA,NA,1
"176","Michigan",NA,NA,NA,NA,NA,NA,2,NA,2,1,6,4,NA,15
"177","Michigan St",4,1,5,1,2,3,6,5,1,3,3,4,5,43
"178","Minnesota",NA,NA,1,NA,NA,NA,1,1,NA,NA,2,NA,NA,5
"179","Mississippi",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2,NA,2,4
"180","Mississippi St",1,2,2,NA,NA,2,1,NA,NA,NA,NA,NA,NA,8
"181","Missouri",2,NA,NA,NA,NA,NA,4,2,1,1,1,NA,NA,11
"182","Missouri KC",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"183","Missouri St",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"184","Monmouth NJ",NA,1,NA,2,NA,NA,NA,NA,NA,NA,NA,NA,NA,3
"185","Montana",NA,NA,1,2,NA,NA,NA,1,NA,1,1,NA,NA,6
"186","Montana St",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"187","Morehead St",NA,NA,NA,NA,NA,NA,2,NA,2,NA,NA,NA,NA,4
"188","Morgan St",NA,NA,NA,NA,NA,NA,1,1,NA,NA,NA,NA,NA,2
"189","Morris Brown",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"190","MS Valley St",NA,NA,NA,NA,NA,1,NA,NA,NA,1,NA,NA,NA,2
"191","Mt St Mary's",NA,NA,NA,NA,NA,2,NA,NA,NA,NA,NA,1,NA,3
"192","MTSU",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1,NA,NA,1
"193","Murray St",NA,1,NA,1,NA,NA,NA,2,NA,2,NA,NA,NA,6
"194","N Colorado",NA,NA,NA,NA,NA,NA,NA,NA,1,NA,NA,NA,NA,1
"195","N Dakota St",NA,NA,NA,NA,NA,NA,1,NA,NA,NA,NA,2,1,4
"196","N Illinois",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"197","N Kentucky",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"198","Navy",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"199","NC A&T",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2,NA,NA,2
"200","NC Central",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1,NA,1
"201","NC State",1,2,3,2,NA,NA,NA,NA,NA,3,1,2,3,17
"202","NE Illinois",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"203","NE Omaha",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"204","Nebraska",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1,NA,1
"205","Nevada",NA,3,2,1,2,NA,NA,NA,NA,NA,NA,NA,NA,8
"206","New Hampshire",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"207","New Mexico",NA,NA,1,NA,NA,NA,NA,2,NA,2,1,1,NA,7
"208","New Mexico St",NA,NA,NA,NA,1,NA,NA,1,NA,1,1,1,1,6
"209","New Orleans",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"210","Niagara",NA,NA,1,NA,2,NA,NA,NA,NA,NA,NA,NA,NA,3
"211","Nicholls St",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"212","NJIT",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"213","Norfolk St",NA,NA,NA,NA,NA,NA,NA,NA,NA,2,NA,NA,NA,2
"214","North Carolina",NA,2,6,2,4,5,6,NA,4,4,2,2,3,40
"215","North Dakota",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"216","North Florida",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1,1
"217","North Texas",NA,NA,NA,NA,1,NA,NA,1,NA,NA,NA,NA,NA,2
"218","Northeastern",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1,1
"219","Northern Arizona",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"220","Northern Iowa",NA,1,1,1,NA,NA,1,3,NA,NA,NA,NA,2,9
"221","Northwestern",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"222","Northwestern LA",NA,NA,NA,2,NA,NA,NA,NA,NA,NA,1,NA,NA,3
"223","Notre Dame",3,NA,NA,NA,1,2,NA,1,2,1,1,NA,4,15
"224","Oakland",NA,NA,2,NA,NA,NA,NA,1,1,NA,NA,NA,NA,4
"225","Ohio",NA,NA,1,NA,NA,NA,NA,2,NA,3,NA,NA,NA,6
"226","Ohio St",NA,NA,NA,2,6,NA,1,3,3,5,4,1,2,27
"227","Okla City",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"228","Oklahoma",4,NA,2,1,NA,2,4,NA,NA,NA,1,1,3,18
"229","Oklahoma St",2,5,3,NA,NA,NA,2,1,NA,NA,1,1,1,16
"230","Old Dominion",NA,NA,1,NA,1,NA,NA,2,1,NA,NA,NA,NA,5
"231","Oral Roberts",NA,NA,NA,1,1,1,NA,NA,NA,NA,NA,NA,NA,3
"232","Oregon",1,NA,NA,NA,4,1,NA,NA,NA,NA,3,2,2,13
"233","Oregon St",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"234","Pacific",NA,2,2,1,NA,NA,NA,NA,NA,NA,1,NA,NA,6
"235","Penn",1,NA,1,1,1,NA,NA,NA,NA,NA,NA,NA,NA,4
"236","Penn St",NA,NA,NA,NA,NA,NA,NA,NA,1,NA,NA,NA,NA,1
"237","Pepperdine",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"238","Pittsburgh",3,3,1,2,3,2,4,2,2,NA,1,2,NA,25
"239","Portland",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"240","Portland St",NA,NA,NA,NA,NA,1,1,NA,NA,NA,NA,NA,NA,2
"241","Prairie View",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"242","Presbyterian",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"243","Princeton",NA,1,NA,NA,NA,NA,NA,NA,1,NA,NA,NA,NA,2
"244","Providence",NA,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,1,1,3
"245","Purdue",2,NA,NA,NA,2,2,3,3,2,2,NA,NA,1,17
"246","Quinnipiac",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"247","Radford",NA,NA,NA,NA,NA,NA,1,NA,NA,NA,NA,NA,NA,1
"248","Rhode Island",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"249","Rice",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"250","Richmond",NA,1,NA,NA,NA,NA,NA,1,3,NA,NA,NA,NA,5
"251","Rider",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"252","Robert Morris",NA,NA,NA,NA,NA,NA,1,1,NA,NA,NA,NA,2,4
"253","Rutgers",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"254","S Carolina St",1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1
"255","S Dakota St",NA,NA,NA,NA,NA,NA,NA,NA,NA,1,1,NA,NA,2
"256","S Illinois",1,1,2,1,3,NA,NA,NA,NA,NA,NA,NA,NA,8
"257","Sacred Heart",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"258","Sam Houston St",1,NA,NA,NA,NA,NA,NA,1,NA,NA,NA,NA,NA,2
"259","Samford",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"260","San Diego",1,NA,NA,NA,NA,2,NA,NA,NA,NA,NA,NA,NA,3
"261","San Diego St",NA,NA,NA,1,NA,NA,NA,1,3,1,2,3,2,13
"262","San Francisco",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"263","San Jose St",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"264","Santa Barbara",NA,NA,NA,NA,NA,NA,NA,1,1,NA,NA,NA,NA,2
"265","Santa Clara",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"266","Savannah St",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"267","SC Upstate",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"268","SE Louisiana",NA,NA,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1
"269","SE Missouri St",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"270","Seattle",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"271","Seton Hall",NA,2,NA,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,3
"272","SF Austin",NA,NA,NA,NA,NA,NA,1,NA,NA,NA,NA,2,1,4
"273","Siena",NA,NA,NA,NA,NA,2,2,1,NA,NA,NA,NA,NA,5
"274","SMU",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1,1
"275","South Alabama",NA,NA,NA,1,NA,1,NA,NA,NA,NA,NA,NA,NA,2
"276","South Carolina",NA,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1
"277","South Dakota",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"278","South Florida",NA,NA,NA,NA,NA,NA,NA,NA,NA,3,NA,NA,NA,3
"279","Southern Miss",NA,NA,NA,NA,NA,NA,NA,NA,NA,1,NA,NA,NA,1
"280","Southern Univ",NA,NA,NA,1,NA,NA,NA,NA,NA,NA,1,NA,NA,2
"281","Southern Utah",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"282","St Bonaventure",NA,NA,NA,NA,NA,NA,NA,NA,NA,1,NA,NA,NA,1
"283","St Francis NY",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"284","St Francis PA",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"285","St John's",NA,NA,NA,NA,NA,NA,NA,NA,1,NA,NA,NA,1,2
"286","St Joseph's PA",1,4,NA,NA,NA,1,NA,NA,NA,NA,NA,1,NA,7
"287","St Louis",NA,NA,NA,NA,NA,NA,NA,NA,NA,2,2,2,NA,6
